M2,s0_root,s0,theta_deg,GA,GB,GB_hard,GB_soft2p,GB_3p,GB_em,G_low_combo,G_high_combo,Gamma_low_combo_keV,Gamma_high_combo_keV,fB_effective,hard_qcd_side,f1_tensor_matched,chi_effective,fperp_s_used_GeV,state,m_initial,m_final,quoted_combo,mass_comment,scenario,mb_MSbar,ms_MSbar,f_Bs,f_Bs1_A_working,fT_Bs1_working,G_quoted,Gamma_quoted_keV
8.0,6.05,36.6025,35.3,0.5226618229479053,0.6242529020828081,0.21256657888126035,0.3956006752216185,0.0006805310694929023,0.015405116910436353,0.8115003784710382,0.06583466159552642,139.72246389074635,0.9195979556348731,0.22683827574263177,0.008625756399383675,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.06583466159552642,0.9195979556348731
8.5,6.05,36.6025,35.3,0.486031341808567,0.5889594317542984,0.20604047317028482,0.3695992975784424,0.0006143391289775584,0.012705321876593704,0.7615288478403597,0.0563337499152724,123.04430043427969,0.6733271166067946,0.22683827574263177,0.010531491208837042,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.0563337499152724,0.6733271166067946
9.0,6.05,36.6025,35.3,0.4565936599886208,0.5602137830572852,0.20058663249612163,0.34843820787306184,0.0005609267492748626,0.010628015938826823,0.7210576545036569,0.048919443484613856,110.31352568123279,0.5077521810772321,0.22683827574263177,0.012587434021141632,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.048919443484613856,0.5077521810772321
9.5,6.05,36.6025,35.3,0.432519340822024,0.5364161867206908,0.1959695670232685,0.33093114111928795,0.0005170853486159032,0.008998393229518363,0.6877240126975483,0.04302310914226898,100.34994968334078,0.39272845272946205,0.22683827574263177,0.014775528247188446,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.04302310914226898,0.39272845272946205
10.0,6.05,36.6025,35.3,0.4125322987019746,0.516436184791798,0.1920166272336588,0.3162406254753648,0.0004805656286697613,0.007698366454104635,0.6598679173955599,0.03825652920338907,92.38528634364408,0.3105273913037594,0.22683827574263177,0.017078136002043304,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03825652920338907,0.3105273913037594
10.5,6.05,36.6025,35.3,0.3957196522326171,0.4994552306143889,0.18859864456662653,0.30376083035750884,0.00044975153855489596,0.00664600415169864,0.6362938064275651,0.03434767027174068,85.90217772369179,0.25031296947946136,0.22683827574263177,0.019478449063265676,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03434767027174068,0.25031296947946136
11.0,6.05,36.6025,35.3,0.38141373443329046,0.4848678449187186,0.1856172420315324,0.2930440340538131,0.00042345666975104006,0.00578311216362211,0.6161217089461863,0.031101505039179356,80.54188780893313,0.2052350791459411,0.22683827574263177,0.02196074199345691,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.031101505039179356,0.2052350791459411
11.5,6.05,36.6025,35.3,0.3691165941180817,0.4722176500095981,0.182996299579108,0.2837530662216719,0.00040079325149972364,0.005067490957318474,0.5986914130697552,0.02837535815561998,76.0492333660988,0.17083288918844577,0.22683827574263177,0.024510509213162727,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.02837535815561998,0.17083288918844577
12.0,6.05,36.6025,35.3,0.3584503564163842,0.46115486140023104,0.18067608117445552,0.27562972446870737,0.0003810855993366722,0.0044679701577314225,0.5834990886551275,0.026062957367400164,72.23857097814314,0.14412395430986602,0.22683827574263177,0.027114519291306094,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.026062957367400164,0.14412395430986602
12.5,6.05,36.6025,35.3,0.34912378693055585,0.4514073642178747,0.1786091101683377,0.2684732994110638,0.0003638115680619466,0.003961143070411267,0.5701543605086775,0.02408385898900245,68.97213702054347,0.1230668071908626,0.22683827574263177,0.02976081205147091,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.02408385898900245,0.1230668071908626
13.0,6.05,36.6025,35.3,0.3409092775304278,0.44276061295704994,0.1767572189609252,0.26212566166006057,0.0003485621015997872,0.0035291702344643697,0.5583506048852114,0.02237628022570637,66.14587471718731,0.10623425251607158,0.22683827574263177,0.032438657688443145,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.02237628022570637,0.10623425251607158
13.5,6.05,36.6025,35.3,0.3336266938215091,0.43504339506336126,0.1750894034378148,0.25646070715949293,0.00033501274805320633,0.0031582717180003244,0.5478439967499231,0.020892143106849226,63.679932752019525,0.09260933507870094,0.22683827574263177,0.035138491979626436,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.020892143106849226,0.09260933507870094
14.0,6.05,36.6025,35.3,0.3271318369121337,0.4281175730308757,0.17358023906750772,0.251376757738576,0.00032290325117823835,0.002837672973613788,0.5384384704626438,0.019593585307511152,61.512155505082475,0.0814547858499387,0.22683827574263177,0.03785183772138837,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.019593585307511152,0.0814547858499387
8.0,6.15,37.822500000000005,35.3,0.5345852216427888,0.6355319566523643,0.2187308592028023,0.40049596169751955,0.0006805310694929023,0.015624604682549443,0.827595665730221,0.0690481077930779,145.3199357170211,1.0115616245461465,0.22683827574263177,0.008875897229193224,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.0690481077930779,1.0115616245461465
8.5,6.15,37.822500000000005,35.3,0.49842462030393403,0.6007014421437958,0.2124735773254346,0.3747081949881143,0.0006143391289775584,0.012905330701269454,0.7782734943719963,0.05966316013051215,128.51483469475937,0.7552683525530035,0.22683827574263177,0.01086031097328934,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.05966316013051215,0.7552683525530035
