sector,state,scan,M2_GeV2,s0_GeV2,theta_deg,width_keV
Ds,Ds1_2460,M2,3.0,7.5,26.0,21.637888392277922
Ds,Ds1_2536,M2,3.0,7.5,26.0,0.8540963972326809
Ds,Ds1_2460,M2,3.0,7.5,26.6,21.666320744683954
Ds,Ds1_2536,M2,3.0,7.5,26.6,0.6110711856242989
Ds,Ds1_2460,M2,3.0,7.5,27.200000000000003,21.690016994137586
Ds,Ds1_2536,M2,3.0,7.5,27.200000000000003,0.4085277606009131
Ds,Ds1_2460,M2,3.05,7.5,26.0,21.632673615296675
Ds,Ds1_2536,M2,3.05,7.5,26.0,0.8551889251512104
Ds,Ds1_2460,M2,3.05,7.5,26.6,21.66112252931152
Ds,Ds1_2536,M2,3.05,7.5,26.6,0.6120221533783851
Ds,Ds1_2460,M2,3.05,7.5,27.200000000000003,21.68483650482897
Ds,Ds1_2536,M2,3.05,7.5,27.200000000000003,0.40932721502435027
Ds,Ds1_2460,M2,3.1,7.5,26.0,21.63456989822268
Ds,Ds1_2536,M2,3.1,7.5,26.0,0.8576895560343515
Ds,Ds1_2460,M2,3.1,7.5,26.6,21.66306500130374
Ds,Ds1_2536,M2,3.1,7.5,26.6,0.6141279837387038
Ds,Ds1_2460,M2,3.1,7.5,27.200000000000003,21.68682479390386
Ds,Ds1_2536,M2,3.1,7.5,27.200000000000003,0.4110414243871795
Ds,Ds1_2460,M2,3.15,7.5,26.0,21.64281756587183
Ds,Ds1_2536,M2,3.15,7.5,26.0,0.8614413550338816
Ds,Ds1_2460,M2,3.15,7.5,26.6,21.671385120913435
Ds,Ds1_2536,M2,3.15,7.5,26.6,0.6172605004224552
Ds,Ds1_2460,M2,3.15,7.5,27.200000000000003,21.69521562111034
Ds,Ds1_2536,M2,3.15,7.5,27.200000000000003,0.41356956868467554
Ds,Ds1_2460,M2,3.2,7.5,26.0,21.656741738914256
Ds,Ds1_2536,M2,3.2,7.5,26.0,0.8663075318176984
Ds,Ds1_2460,M2,3.2,7.5,26.6,21.68540504183448
Ds,Ds1_2536,M2,3.2,7.5,26.6,0.6213082732933424
Ds,Ds1_2460,M2,3.2,7.5,27.200000000000003,21.70932831896981
Ds,Ds1_2536,M2,3.2,7.5,27.200000000000003,0.4168243317203833
Ds,Ds1_2460,M2,3.25,7.5,26.0,21.67574156711057
Ds,Ds1_2536,M2,3.25,7.5,26.0,0.8721683230054458
Ds,Ds1_2460,M2,3.25,7.5,26.6,21.704521290939738
Ds,Ds1_2536,M2,3.25,7.5,26.6,0.6261739580746142
Ds,Ds1_2460,M2,3.25,7.5,27.200000000000003,21.728556921321292
Ds,Ds1_2536,M2,3.25,7.5,27.200000000000003,0.4207296783963109
Ds,Ds1_2460,M2,3.3,7.5,26.0,21.699281015591897
Ds,Ds1_2536,M2,3.3,7.5,26.0,0.8789184284610589
Ds,Ds1_2460,M2,3.3,7.5,26.6,21.72819550922922
Ds,Ds1_2536,M2,3.3,7.5,26.6,0.6317721201145086
Ds,Ds1_2460,M2,3.3,7.5,27.200000000000003,21.752360860912624
Ds,Ds1_2536,M2,3.3,7.5,27.200000000000003,0.42521904907146557
Ds,Ds1_2460,M2,3.35,7.5,26.0,21.72688095334631
Ds,Ds1_2536,M2,3.35,7.5,26.0,0.8864648929162543
Ds,Ds1_2460,M2,3.35,7.5,26.6,21.755946501760285
Ds,Ds1_2536,M2,3.35,7.5,26.6,0.6380274455695509
Ds,Ds1_2460,M2,3.35,7.5,27.200000000000003,21.7802569824719
Ds,Ds1_2536,M2,3.35,7.5,27.200000000000003,0.4302338857940612
Ds,Ds1_2460,M2,3.4,7.5,26.0,21.758112337767802
Ds,Ds1_2536,M2,3.4,7.5,26.0,0.8947253473117566
Ds,Ds1_2460,M2,3.4,7.5,26.6,21.78734338928466
Ds,Ds1_2536,M2,3.4,7.5,26.6,0.6448732640590771
Ds,Ds1_2460,M2,3.4,7.5,27.200000000000003,21.81181266289698
Ds,Ds1_2536,M2,3.4,7.5,27.200000000000003,0.43572242375533754
Ds,Ds1_2460,M2,3.45,7.5,26.0,21.792590325144484
Ds,Ds1_2536,M2,3.45,7.5,26.0,0.9036265420132334
Ds,Ds1_2460,M2,3.45,7.5,26.6,21.82199969054617
Ds,Ds1_2536,M2,3.45,7.5,26.6,0.6522503228405708
Ds,Ds1_2460,M2,3.45,7.5,27.200000000000003,21.846639866628696
Ds,Ds1_2536,M2,3.45,7.5,27.200000000000003,0.4416386955998026
Ds,Ds1_2460,M2,3.5,7.5,26.0,21.829969166123263
Ds,Ds1_2536,M2,3.5,7.5,26.0,0.9131031179011239
Ds,Ds1_2460,M2,3.5,7.5,26.6,21.859568193518477
Ds,Ds1_2536,M2,3.5,7.5,26.6,0.6601057649772583
Ds,Ds1_2460,M2,3.5,7.5,27.200000000000003,21.884389993760575
Ds,Ds1_2536,M2,3.5,7.5,27.200000000000003,0.4479417072802842
Ds,Ds1_2460,M2,3.55,7.5,26.0,21.86993776889769
Ds,Ds1_2536,M2,3.55,7.5,26.0,0.9230965721665
Ds,Ds1_2460,M2,3.55,7.5,26.6,21.89973649770678
Ds,Ds1_2536,M2,3.55,7.5,26.6,0.6683922736592895
Ds,Ds1_2460,M2,3.55,7.5,27.200000000000003,21.92474940240999
Ds,Ds1_2536,M2,3.55,7.5,27.200000000000003,0.4545947527356793
Ds,Ds1_2460,M2,3.6,7.5,26.0,21.912215832226437
Ds,Ds1_2536,M2,3.6,7.5,26.0,0.9335543841587801
Ds,Ds1_2460,M2,3.6,7.5,26.6,21.942223129104924
Ds,Ds1_2536,M2,3.6,7.5,26.6,0.6770673524299606
Ds,Ds1_2460,M2,3.6,7.5,27.200000000000003,21.9674355064475
Ds,Ds1_2536,M2,3.6,7.5,27.200000000000003,0.4615648413706091
Ds,Ds1_2460,M2,3.65,7.5,26.0,21.956550466257497
Ds,Ds1_2536,M2,3.65,7.5,26.0,0.9444292733504089
Ds,Ds1_2460,M2,3.65,7.5,26.6,21.98677414535573
Ds,Ds1_2536,M2,3.65,7.5,26.6,0.6860927170381881
Ds,Ds1_2460,M2,3.65,7.5,27.200000000000003,22.01219336572211
Ds,Ds1_2536,M2,3.65,7.5,27.200000000000003,0.46882221756507575
Ds,Ds1_2460,M2,3.7,7.5,26.0,22.002713232195283
Ds,Ds1_2536,M2,3.7,7.5,26.0,0.9556785668089408
Ds,Ds1_2460,M2,3.7,7.5,26.6,22.033160161794942
Ds,Ds1_2536,M2,3.7,7.5,26.6,0.6954337793530254
Ds,Ds1_2460,M2,3.7,7.5,27.200000000000003,22.058792699121287
Ds,Ds1_2536,M2,3.7,7.5,27.200000000000003,0.4763399555696337
Ds,Ds1_2460,M2,3.75,7.5,26.0,22.050497542634105
Ds,Ds1_2536,M2,3.75,7.5,26.0,0.9672636578046172
Ds,Ds1_2460,M2,3.75,7.5,26.6,22.08117373990498
Ds,Ds1_2536,M2,3.75,7.5,26.6,0.7050592075140403
Ds,Ds1_2460,M2,3.75,7.5,27.200000000000003,22.10702526170637
Ds,Ds1_2536,M2,3.75,7.5,27.200000000000003,0.4840936163993736
Ds,Ds1_2460,M2,3.8,7.5,26.0,22.09971637332565
Ds,Ds1_2536,M2,3.8,7.5,26.0,0.979149540566015
Ds,Ds1_2460,M2,3.8,7.5,26.6,22.13062708869587
Ds,Ds1_2536,M2,3.8,7.5,26.6,0.7149405494655066
