fB_scheme,M2,s0_root,s0,GA_stage2,GB_hard,GB_soft2p,GB_3p_sigma_matched,GB_3p_xgamma_unmatched_axial_ratio,GB_3p_xgamma_matched_S_T2_T3,GB_3p_xgamma_T4_tensor_only,GB_3p_full_matched,GB_3p_full_ratio_diagnostic,GB_stage2_sigma_matched,GB_stage2_full_matched,GB_stage2_full_ratio_diagnostic,hard_qcd_side,G2460_sigma_matched,G2536_sigma_matched,G2460_full_matched,G2536_full_matched,G2460_full_ratio_diagnostic,G2536_full_ratio_diagnostic,Gamma2460_keV_sigma_matched,Gamma2536_keV_sigma_matched,Gamma2460_keV_full_matched,Gamma2536_keV_full_matched,Gamma2460_keV_full_ratio_diagnostic,Gamma2536_keV_full_ratio_diagnostic,fB
fB_equal_fT_diagnostic,3.0,2.5,6.25,-0.3123740953170627,-0.7657846555855715,0.3204266853878664,-0.0036640993170747797,0.005313350871717194,0.00605441894352224,-0.0009880907624067155,0.0014022288640407451,0.0016492515546424136,-0.4490220695147799,-0.4439557413336644,-0.4437087186430627,-0.06552070799308397,-0.5469715423454632,0.004530585030038059,-0.5428367214731724,0.001602968662951454,-0.5426351169697696,0.0014602247177915584,62.88748298723179,0.006369549763449849,61.94028329925526,0.0007973522574984814,61.89428375389725,0.000661667121537216,0.256
fB_converted_fT_M_over_msum_central,3.0,2.5,6.25,-0.3123740953170627,-0.4243807625790339,0.17757331660242398,-0.0020305620529265803,0.0029445404505592737,0.0033552238341210865,-0.0005475778447490763,0.0007770839364454301,0.0009139783976326935,-0.2488380080295365,-0.24603036204016449,-0.24589346757897723,-0.06552070799308397,-0.383593804832438,-0.11114730117926624,-0.3813023794008737,-0.11276972082079464,-0.381190654685225,-0.11284882632892757,30.929857474744356,3.8335224185423393,30.561437665885585,3.94625526389076,30.543530787334838,3.951793630324933,0.4619457079970653
fB_equal_fT_diagnostic,3.25,2.5,6.25,-0.31629730363853326,-0.7488861605240041,0.3037152745390171,-0.003362598592898251,0.00487614134299032,0.0055562305654306325,-0.0009067856299204056,0.001286846342611977,0.001513542750092069,-0.4485334845778853,-0.44388403964237505,-0.443657343234895,-0.07276806009220518,-0.5488398456531232,0.0010463747142271385,-0.5450452588682454,-0.0016403424909087194,-0.5448602434085648,-0.0017713407383914137,63.317829156839046,0.00033976186846325254,62.4453180821349,0.0008349668500105569,62.40293118617956,0.0009736534016895771,0.256
fB_converted_fT_M_over_msum_central,3.25,2.5,6.25,-0.31629730363853326,-0.415015993817531,0.16831222573558863,-0.001863477081569553,0.0027022486889594654,0.0030791389553494414,-0.0005025203551866285,0.0007131415185932606,0.0008387716073899125,-0.24856724516351195,-0.24599062656334914,-0.24586499647455248,-0.07276806009220518,-0.3856398809200841,-0.11450564135066588,-0.38353700562519155,-0.11599456005389833,-0.3834344741872795,-0.11606715635856144,31.260695045907372,4.068683716815607,30.920698508684172,4.17518196358735,30.904168578759116,4.180409754125094,0.4619457079970653
fB_equal_fT_diagnostic,3.5,2.5,6.25,-0.3192657468638789,-0.735217565532848,0.29043784189296334,-0.0031239946070163527,0.004530139068850842,0.005161970375650468,-0.0008424417423994891,0.0011955340262346256,0.0014061444618344895,-0.447903718246901,-0.44358418961365004,-0.44337357917805015,-0.07967106853476695,-0.5500412072277555,-0.001740198661935477,-0.5465158775387319,-0.00423627121640241,-0.5463439904453756,-0.0043579740623885255,63.595326718840134,0.0009397186030983879,62.782747458896885,0.005568877663948401,62.74326151761215,0.0058934478631851904,0.256
fB_converted_fT_M_over_msum_central,3.5,2.5,6.25,-0.3192657468638789,-0.40744116357848004,0.16095416893682007,-0.001731248078618942,0.002510501951959218,0.0028606487586955017,-0.000466862408981705,0.0006625382710948544,0.000779253873340276,-0.2482182427202789,-0.2458244563705651,-0.2457077407683197,-0.07967106853476695,-0.38707038445744735,-0.11712997317363993,-0.3851167254348251,-0.11851324086696721,-0.3850214694444838,-0.11858068586760923,31.493043810453845,4.257319571629349,31.175936638314774,4.358468511481721,31.160516235842763,4.363430666828179,0.4619457079970653
fB_equal_fT_diagnostic,3.75,2.5,6.25,-0.32157873533178094,-0.7239550750846059,0.2796575300086069,-0.00293094379906606,0.004250193960941677,0.004842980531879081,-0.0007903820945831947,0.0011216546382298266,0.001319250161875617,-0.44722848887506506,-0.44317589043776917,-0.4429782949141234,-0.08622665179103486,-0.5508267051767624,-0.004018101936735352,-0.547519227254585,-0.0063599268422914745,-0.5473579621201061,-0.00647410892217426,63.77709371003277,0.00501005004850328,63.01348504203659,0.012551753558472437,62.97637079616297,0.013006491674830535,0.256
fB_converted_fT_M_over_msum_central,3.75,2.5,6.25,-0.32157873533178094,-0.4011997427689846,0.15497996072442818,-0.0016242636300577511,0.002355362621981502,0.0026838717076443125,-0.0004380121142170743,0.000621595963369487,0.000731098991923751,-0.24784404567461418,-0.24559818608118694,-0.2454886830526327,-0.08622665179103486,-0.38810156620367176,-0.11923392262357585,-0.3862686357674336,-0.12053170971293262,-0.38617926622960286,-0.12059498687287579,31.66106653234696,4.4116375780896195,31.36271424941715,4.508196085780686,31.348203379141253,4.5129307854773355,0.4619457079970653
fB_equal_fT_diagnostic,4.0,2.5,6.25,-0.32342584840426253,-0.7145289579295887,0.27074482576366704,-0.002771836149477521,0.004019470201708793,0.00458007707747785,-0.0007474758343587338,0.001060765093641596,0.001247634052231272,-0.4465559683153992,-0.44272336707228005,-0.4425364981136904,-0.09244091507821293,-0.5513452042399491,-0.005914221481273685,-0.5482172742976517,-0.008128919330831763,-0.5480647635161275,-0.008236902983313421,63.89721834027446,0.0108541378366141,63.174262652851404,0.020505284117608408,63.13911813459141,0.021053682302238346,0.256
fB_converted_fT_M_over_msum_central,4.0,2.5,6.25,-0.32342584840426253,-0.3959759990477858,0.15004073897779147,-0.0015360897221946982,0.0022275006647404284,0.002538176481643549,-0.00041423442253748897,0.0005878523369113621,0.0006914109425457301,-0.24747134979218904,-0.24534740773308297,-0.2452438491274486,-0.09244091507821293,-0.38886476345638843,-0.12095678619239228,-0.3871313345027997,-0.12218412230499551,-0.38704681643196515,-0.12224396443483188,31.785711212299308,4.540050064474734,31.502962696800395,4.632652351278081,31.48920881665249,4.63719133174789,0.4619457079970653
