input_set,s0_window_label,M2,s0,theta_deg,gA_star,width_A_keV,g1_2460_axial_only,Gamma2460_axial_only_keV,g2_2536_axial_only,Gamma2536_axial_only_keV,qcd_side,pert,heavy_local,twist2_chi_phi,twist4_2p,twist3_2p_f3g,twist4_3p_F2,twist3_3p_F3,F2_integral,F3_integral
project_inputs_positive_chi,rounded_final,3.0,7.5,35.3,-0.24797384473243517,1.958996792748545,-0.0934523327128234,0.2782289179209309,-0.12014689870617239,0.7766562551053326,-0.011413494972169142,0.01198677400921224,-0.005462175903188852,-0.033317398026402975,-0.0016315795387013901,0.008719093287177888,-0.00042730208744382877,0.008719093287177777,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,3.25,7.5,35.3,-0.22389856548988807,1.5970723684694028,-0.08437923466751832,0.22682615845287743,-0.10848207921846303,0.6331691044207154,-0.011791944614690898,0.013305353874922392,-0.005692765210761265,-0.03661568103039648,-0.0015080020554787644,0.009582247041758066,-0.00044534427649281066,0.009582247041757967,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,3.5,7.5,35.3,-0.20520283033742664,1.3414937912813287,-0.07733349134058055,0.19052729811883876,-0.09942372631022023,0.5318434149766096,-0.012130497642289326,0.014566963967351538,-0.00589823187422472,-0.03975274438379357,-0.0013914911151011857,0.010403209951418049,-0.0004614141393573967,0.010403209951417965,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,3.75,7.5,35.3,-0.1903227543042785,1.1539936042805672,-0.07172573130547562,0.1638973545006053,-0.09221411519246772,0.4575078195296937,-0.012435377771556068,0.015770311020510127,-0.006082358426591934,-0.04273016224145149,-0.0012821464051622007,0.011182393969187238,-0.0004758096572349714,0.011182393969187169,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,4.0,7.5,35.3,-0.178234187967667,1.0120547262807196,-0.06716998985407774,0.14373831157465922,-0.08635703072166453,0.40123528358207405,-0.012711539581307146,0.0169157531971626,-0.00624823012167493,-0.045552502408854466,-0.0011797755278833172,0.011920994480194538,-0.0004887736804460593,0.011920994480194486,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,4.25,7.5,35.3,-0.16824187165992596,0.9017583158754977,-0.06340424887776483,0.12807332884921435,-0.0815156095767789,0.35750759736330645,-0.012962982809027501,0.018004709628444568,-0.006398381263508861,-0.048226121219899346,-0.0010840342558814872,0.012620674923708754,-0.0005005055455998397,0.012620674923708714,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,4.5,7.5,35.3,-0.15985916194164393,0.8141361468509871,-0.06024511014491506,0.11562868301629813,-0.0774540660035347,0.3227692527622911,-0.013192976722028911,0.019039254296896103,-0.006534908578693237,-0.050758354642473746,-0.0009945079491838938,0.013283355107162404,-0.0005111700628989166,0.01328335510716238,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,4.75,7.5,35.3,-0.15273636199777452,0.7432019794740672,-0.057560785631095485,0.10555417104876581,-0.07400296685925277,0.29464696843905946,-0.01340422324790325,0.020021838609215203,-0.006659559051807978,-0.053156980874119394,-0.0009107585981003286,0.013911070568562363,-0.0005209044702154618,0.013911070568562355,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,5.0,7.5,35.3,-0.14661638150717216,0.6848366079835455,-0.055254387334852315,0.09726475770517523,-0.07103774818112348,0.2715076600862058,-0.013598977612998912,0.020955103420076254,-0.006773798208949616,-0.05542986836239908,-0.0008323515568072016,0.01450588046415699,-0.0005298238332332555,0.014505880464156995,-0.1562500000000002,-4.453125000000227
project_inputs_positive_chi,rounded_final,5.25,7.5,35.3,-0.14130639575915344,0.6361296112395565,-0.05325324662842163,0.09034708685986215,-0.06846498362005936,0.2521974734495348,-0.01377913896427849,0.021841753085733422,-0.006878863480894348,-0.057584750142037844,-0.0007588701914424366,0.015069808512938591,-0.0005380252615144836,0.015069808512938612,-0.1562500000000002,-4.453125000000227
